ID,z_MOT,z_COG,z_LANG,z_SEM,z_OVERALL,MOT,COG,LANG,SEM,OVERALL,MOT_SE,COG_SE,LANG_SE,SEM_SE,OVERALL_SE,LF4,LF6,LF8,LF12,LF14,LF15,LF16,LF18,LF19,LF20,LF21,LF22,LF25,LF26,LF27,LF30,LF32,LF33,LF34,LF35,total,AGE,Random number
A5_lower_6,-1.477,-0.622,-1.077,-0.326,-0.928,44.345,45.731,46.048,45.363,45.372,0.522,0.511,0.802,0.75,0.376,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0.833122735
A5_lower_7,-1.022,-0.555,-0.959,-0.271,-0.735,44.666,45.774,46.138,45.403,45.495,0.495,0.506,0.795,0.749,0.362,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0.497035271
A5_lower_8,-0.623,-0.502,-0.858,-0.225,-0.553,44.949,45.808,46.215,45.436,45.602000000000004,0.48,0.503,0.79,0.749,0.354,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0.996799032
A5_lower_9,-0.283,-0.122,-0.704,0.048,-0.24,45.189,46.051,46.332,45.633,45.801,0.472,0.509,0.78,0.758,0.351,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,9,5,0.063486897
A5_upper_0,-3.456,-3.316,-2.266,-3.226,-3.15,42.945,44.006,45.146,43.264,43.84,0.746,0.656,0.905,0.717,0.531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.329050339
A5_upper_1,-2.984,-2.824,-0.488,-2.964,-2.483,43.278999999999996,44.321,46.495,43.454,44.387,0.684,0.601,0.815,0.696,0.472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0.383034806
A5_upper_10,0.593,-0.662,1.404,-1.637,-0.023,45.808,45.706,47.931,44.414,45.965,0.468,0.483,0.658,0.691,0.327,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,10,5,0.16278843
A5_upper_11,1.082,-0.607,1.489,-1.593,0.184,46.153999999999996,45.741,47.996,44.446,46.084,0.472,0.485,0.657,0.694,0.33,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,11,5,0.679932634
A5_upper_12,1.42,-0.247,1.594,-1.358,0.49,46.393,45.971000000000004,48.076,44.616,46.264,0.478,0.5,0.657,0.709,0.338,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,12,5,0.398974004
A5_upper_13,1.809,-0.192,1.664,-1.315,0.661,46.669,46.006,48.128,44.647,46.363,0.484,0.506,0.658,0.713,0.344,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,13,5,0.913705127
A5_upper_14,2.231,-0.127,1.74,-1.265,0.844,46.967,46.048,48.186,44.683,46.471000000000004,0.494,0.515,0.66,0.719,0.351,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14,5,0.232040051
A5_upper_15,2.325,0.574,1.858,-0.801,1.246,47.034,46.497,48.276,45.019,46.706,0.502,0.567,0.668,0.759,0.375,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,5,0.503657916
A5_upper_16,2.903,0.714,1.973,-0.694,1.511,47.443,46.587,48.363,45.096000000000004,46.872,0.528,0.587,0.674,0.772,0.394,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,5,0.257178117
A5_upper_17,3.071,1.621,2.15,-0.065,2.002,47.562,47.167,48.498,45.551,47.194,0.547,0.662,0.695,0.829,0.43,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,5,0.734092848
A5_upper_18,3.277,2.533,2.338,1.444,2.598,47.707,47.751,48.64,46.644,47.686,0.572,0.73,0.723,0.89,0.467,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,5,0.97120753
A5_upper_19,3.799,2.77,2.48,1.629,2.864,48.076,47.903,48.748,46.777,47.876,0.628,0.754,0.743,0.906,0.507,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,5,0.042054815
A5_upper_2,-2.039,-2.559,-0.219,-2.796,-2.064,43.947,44.49,46.7,43.575,44.678,0.585,0.571,0.784,0.686,0.422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,0.429287255
A5_upper_20,4.021,3.524,2.678,2.756,3.35,48.233,48.386,48.898,47.593,48.277,0.664,0.794,0.776,0.935,0.544,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,5,0.301609626
A5_upper_3,-1.429,-2.407,-0.057,-2.699,-1.766,44.378,44.588,46.823,43.646,44.859,0.533,0.554,0.766,0.681,0.393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,5,0.08590018
A5_upper_4,-0.929,-2.295,0.069,-2.625,-1.51,44.732,44.66,46.919,43.699,45.002,0.501,0.541,0.753,0.678,0.374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,5,0.948436313
A5_upper_5,-0.826,-1.836,0.549,-2.364,-1.192,44.805,44.954,47.283,43.888,45.232,0.493,0.517,0.709,0.676,0.356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,5,5,0.261469425
A5_upper_6,-0.424,-1.768,0.633,-2.317,-1.001,45.089,44.997,47.346000000000004,43.922,45.339,0.479,0.509,0.702,0.675,0.347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,6,5,0.958589716
A5_upper_7,-0.019,-1.706,0.716,-2.272,-0.813,45.376,45.037,47.409,43.954,45.444,0.471,0.503,0.695,0.674,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,7,5,0.750116145
A5_upper_8,0.337,-1.655,0.786,-2.236,-0.654,45.628,45.069,47.462,43.980000000000004,45.535,0.469,0.498,0.689,0.674,0.337,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,8,5,0.87408454
A5_upper_9,0.406,-1.357,1.273,-2.065,-0.412,45.677,45.26,47.832,44.104,45.718,0.468,0.488,0.662,0.676,0.329,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,9,5,0.518560783
